Order Number,Order Charged Date,Order Charged Timestamp,Financial Status,Device Model,Product Title,Product ID,Product Type,SKU ID,Currency of Sale,Item Price,Taxes Collected,Charged Amount,City of Buyer,State of Buyer,Postal Code of Buyer,Country of Buyer,Base Plan ID,Offer ID
GPA.3373-5518-6752-28121,2021-12-16,1639682017,Charged,maltalsc,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,GBP,3.49,0.70,4.19,,,,GB,,
GPA.3364-6898-0005-62566,2021-12-16,1639692793,Charged,river,Unlock Character Manager (D20 Complete Reference),com.vansteinengroentjes.apps.ddcompletereference,inapp,unlockcharactermanager,USD,1.96,0.00,1.96,Mountain home,ID,83647,US,,
GPA.3313-9541-9030-68387,2021-12-17,1639699240,Charged,tf840,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,CAD,7.49,0.97,8.46,New Lowell,ON,L0M 1N0,CA,,
GPA.3379-9887-0688-79653,2021-12-17,1639699266,Charged,tf840,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,CAD,4.49,0.58,5.07,New Lowell,ON,L0M 1N0,CA,,
GPA.3329-7487-1742-77743,2021-12-17,1639704895,Charged,flame,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.38,5.87,ALGONQUIN,IL,60156,US,,
GPA.3372-3708-8954-98601,2021-12-17,1639704914,Charged,flame,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.25,3.74,ALGONQUIN,IL,60156,US,,
GPA.3394-1860-6913-78037,2021-12-17,1639708749,Charged,beyond2q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.24,3.73,KING,NC,27021,US,,
GPA.3343-0688-2435-29269,2021-12-17,1639708763,Charged,beyond2q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.37,5.86,KING,NC,27021,US,,
GPA.3374-0472-7360-28487,2021-12-17,1639712693,Charged,q2q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.00,3.49,ALBANY,OR,97322,US,,
GPA.3365-0338-1965-88032,2021-12-17,1639715454,Charged,river,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.00,3.49,Mountain home,ID,83647,US,,
GPA.3377-7913-8535-02506,2021-12-17,1639728595,Charged,cedric,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,GBP,3.49,0.70,4.19,,,,GB,,
GPA.3316-8588-0793-90175,2021-12-17,1639747295,Charged,surya,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,PHP,295.00,0.00,295.00,Dumaguete City,NEGROS ORIENTAL,6200,PH,,
GPA.3358-1718-2838-61092,2021-12-17,1639749391,Charged,Nord,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,GBP,1.57,0.32,1.89,,,,GB,,
GPA.3348-1714-2867-95839,2021-12-17,1639749523,Charged,Nord,Pathfinder DM tools (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,premium,GBP,1.41,0.28,1.69,,,,GB,,
GPA.3321-9671-7801-74033,2021-12-17,1639758951,Charged,flame,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.57,6.06,Seattle,WA,98125,US,,
GPA.3307-6003-2983-32479,2021-12-17,1639761644,Charged,d1q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.28,3.77,AUBURN,NY,13021,US,,
GPA.3397-9739-0226-16796,2021-12-17,1639767324,Charged,z3s,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,GBP,2.16,0.43,2.59,,,,GB,,
GPA.3349-4849-3260-36772,2021-12-18,1639787970,Charged,sunfish,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.38,5.87,Mishawaka,IN,46545,US,,
GPA.3306-9160-6218-41824,2021-12-18,1639794412,Charged,r8q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.37,5.86,Sullivan,IL,61951,US,,
GPA.3336-0156-7567-91666,2021-12-18,1639797872,Charged,o1q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.00,5.49,TAMPA,FL,33544,US,,
GPA.3336-6954-0341-35855,2021-12-18,1639811313,Charged,o1q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.30,5.79,UNINCORPORATED,ME,04284,US,,
GPA.3346-7397-9406-40013,2021-12-18,1639811379,Charged,o1q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.19,3.68,UNINCORPORATED,ME,04284,US,,
GPA.3318-2236-5808-42661,2021-12-18,1639812698,Charged,gt58wifi,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,CAD,2.49,0.12,2.61,Haines Junction,YT,Y0B 1L0,CA,,
GPA.3335-1124-1141-35308,2021-12-18,1639812745,Charged,gt58wifi,Pathfinder DM tools (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,premium,CAD,2.39,0.12,2.51,Haines Junction,YT,Y0B 1L0,CA,,
GPA.3368-6174-5911-81669,2021-12-18,1639822201,Charged,beyond0q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.00,5.49,Mena,AR,71953,US,,
GPA.3333-6586-4764-62351,2021-12-18,1639837760,Charged,caprip,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.00,3.49,Pembroke Pines,FL,33029,US,,
GPA.3374-5103-0304-19053,2021-12-18,1639841590,Charged,minsk,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,USD,1.99,0.18,2.17,SPARTA,TN,38583,US,,
GPA.3324-2619-2250-02377,2021-12-18,1639847176,Charged,Porto,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.33,5.82,PORT HURON,MI,48060,US,,
GPA.3320-4703-4610-67825,2021-12-18,1639856802,Charged,beyond2q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.38,5.87,South Bend,IN,46614,US,,
GPA.3351-4042-4365-60605,2021-12-18,1639861327,Charged,p3q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.33,5.82,LANSING,MI,48906,US,,
GPA.3399-9459-0951-16231,2021-12-18,1639861360,Charged,p3q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.21,3.70,LANSING,MI,48906,US,,
GPA.3397-2254-6367-00720,2021-12-18,1639865867,Charged,OP4B83L1,Dungeon Master Tools (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,dmtoolspf2,EUR,2.51,0.48,2.99,,,,DE,,
GPA.3371-8801-5795-06169,2021-12-18,1639865890,Charged,OP4B83L1,Character Manager (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,charpf2,EUR,4.19,0.80,4.99,,,,DE,,
GPA.3394-8628-4036-94873,2021-12-18,1639866526,Charged,a32x,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,CAD,2.49,0.12,2.61,Edmonton,AB,T5Y 0E4,CA,,
GPA.3384-0613-5940-31023,2021-12-18,1639867556,Charged,cyprus,Dungeon Master Tools (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,dmtoolspf2,EUR,2.51,0.48,2.99,,,,DE,,
GPA.3357-4999-4135-51582,2021-12-18,1639868929,Charged,c2q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.36,5.85,Vineland,NJ,08360,US,,
GPA.3317-1830-0413-48341,2021-12-19,1639875112,Charged,p3q,Dungeon Master Tools (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,dmtoolspf2,USD,3.49,0.30,3.79,Kennewick,WA,99336,US,,
GPA.3324-8941-0032-75380,2021-12-19,1639882747,Charged,gts3lwifi,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.45,5.94,GARLAND,TX,75042,US,,
GPA.3356-0638-9018-22356,2021-12-19,1639887686,Charged,d2q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.33,5.82,RADCLIFF,KY,40160,US,,
GPA.3391-0191-5835-31398,2021-12-19,1639887697,Charged,crownqltesq,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.39,5.88,ALMA,TX,75119,US,,
GPA.3398-3693-9710-19768,2021-12-19,1639898212,Charged,OP4B80L1,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,AUD,7.26,0.73,7.99,Banyo,QLD,4014,AU,,
GPA.3304-2199-9322-82199,2021-12-19,1639933809,Charged,y2q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,CAD,7.49,0.89,8.38,Prince George,BC,V2M 4T5,CA,,
GPA.3310-8770-6712-86675,2021-12-19,1639934321,Charged,y2q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,CAD,4.49,0.53,5.02,Prince George,BC,V2M 4T5,CA,,
GPA.3301-7396-6314-64595,2021-12-19,1639945990,Charged,d2q,"Unlock DM tools, Dice tools and remove ads. (D20 Complete Reference)",com.vansteinengroentjes.apps.ddcompletereference,inapp,premium,USD,2.49,0.00,2.49,PENSACOLA,FL,32505,US,,
GPA.3325-6970-2688-40082,2021-12-19,1639946010,Charged,d2q,Unlock Character Manager (D20 Complete Reference),com.vansteinengroentjes.apps.ddcompletereference,inapp,unlockcharactermanager,USD,1.96,0.00,1.96,PENSACOLA,FL,32505,US,,
GPA.3366-1698-0777-29113,2021-12-19,1639954461,Charged,timelm,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.33,5.82,NOVI,MI,48374,US,,
GPA.3345-2702-5512-29810,2021-12-19,1639956176,Charged,z3q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.00,5.49,spartanburg,SC,29302,US,,
GPA.3365-0570-4025-74215,2021-12-20,1639958941,Charged,a52xq,Remove advertisements (Whisky App),com.vansteinengroentjes.apps.whisky,inapp,com.vansteinengroentjes.apps.whisky.adverts,CAD,2.05,0.27,2.32,Kingston,ON,K7m 4t6,CA,,
GPA.3378-6891-6520-07875,2021-12-20,1639975464,Charged,gta4xlwifi,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.57,6.06,SEATTLE,WA,98115,US,,
GPA.3320-6758-7399-96555,2021-12-20,1639983696,Charged,U304AA,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.29,3.78,HEWITT,TX,76643,US,,
GPA.3382-8939-3088-25061,2021-12-20,1639994443,Charged,davinci,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,EUR,-0.19,0.38,0.19,,,,ES,,
GPA.3396-1688-8642-75150,2021-12-20,1639996235,Charged,lima,"Unlock DM tools, Dice tools and remove ads. (D20 Complete Reference)",com.vansteinengroentjes.apps.ddcompletereference,inapp,premium,MXN,42.24,6.76,49.00,,,44000,MX,,
GPA.3364-1350-6101-70944,2021-12-20,1639996254,Charged,lima,Unlock Character Manager (D20 Complete Reference),com.vansteinengroentjes.apps.ddcompletereference,inapp,unlockcharactermanager,MXN,25.74,4.12,29.86,,,44000,MX,,
GPA.3375-1128-4972-82573,2021-12-20,1640020960,Charged,f2q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.63,6.12,Arecibo,PR,00612,US,,
GPA.3348-4253-6934-33689,2021-12-20,1640022145,Charged,phoenix_sprout,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,CAD,7.49,1.12,8.61,Dartmouth,NS,B2Y3C3,CA,,
GPA.3399-2991-8401-99923,2021-12-20,1640025975,Charged,a52xq,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,EUR,4.19,0.80,4.99,,,,DE,,
GPA.3373-6653-1413-69610,2021-12-20,1640037624,Charged,blueline,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.23,3.72,RARITAN,NJ,08869,US,,
GPA.3398-8529-6506-32486,2021-12-20,1640037782,Charged,blueline,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.36,5.85,RARITAN,NJ,08869,US,,
GPA.3331-6785-1448-04589,2021-12-21,1640056341,Charged,dream2qltesq,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.54,6.03,UNINCORPORATED,LA,70466,US,,
GPA.3309-3217-7109-90153,2021-12-21,1640090603,Charged,gts6l,"Unlock DM tools, Dice tools and remove ads. (D20 Complete Reference)",com.vansteinengroentjes.apps.ddcompletereference,inapp,premium,USD,2.49,0.21,2.70,EL PASO,TX,79938,US,,
GPA.3321-7490-1656-88155,2021-12-21,1640090620,Charged,gts6l,Unlock Character Manager (D20 Complete Reference),com.vansteinengroentjes.apps.ddcompletereference,inapp,unlockcharactermanager,USD,1.96,0.16,2.12,EL PASO,TX,79938,US,,
GPA.3314-1501-4940-09993,2021-12-21,1640122497,Charged,beyond1q,Unlock Character Manager (D20 Complete Reference),com.vansteinengroentjes.apps.ddcompletereference,inapp,unlockcharactermanager,USD,1.96,0.17,2.13,BANKS,AL,36005,US,,
GPA.3329-5823-0300-14799,2021-12-22,1640131411,Charged,c1q,Dungeon Master Tools (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,dmtoolspf2,USD,3.49,0.33,3.82,Hohenwald,TN,38462,US,,
GPA.3353-9935-9137-86120,2021-12-22,1640133131,Charged,sofiap,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.00,3.49,CITRUS HEIGHTS,CA,95621,US,,
GPA.3302-8471-8597-08564,2021-12-22,1640133460,Charged,kiev,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.20,5.69,Pueblo,CO,81008,US,,
GPA.3375-3943-6144-82348,2021-12-22,1640140568,Charged,a71,Dungeon Master Tools (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,dmtoolspf2,CAD,4.49,0.67,5.16,Gatineau,QC,J8P 8C3,CA,,
GPA.3349-8950-8948-19455,2021-12-22,1640142794,Charged,Sprout,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,USD,1.99,0.17,2.16,Phoenix,AZ,85020,US,,
GPA.3371-3098-3070-59850,2021-12-22,1640152676,Charged,pettyl,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,USD,2.02,0.00,2.02,San Miguel De Tucumn,Tucumn,4000,AR,,
GPA.3393-6946-0136-97328,2021-12-22,1640153010,Charged,pettyl,Pathfinder DM tools (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,premium,USD,1.90,0.00,1.90,San Miguel De Tucumn,Tucumn,4000,AR,,
GPA.3343-8164-6735-78224,2021-12-22,1640154032,Charged,r8q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.00,5.49,MELBOURNE,FL,32934,US,,
GPA.3351-1515-3098-58772,2021-12-22,1640169380,Charged,Sprout,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.47,5.96,Phoenix,AZ,85020,US,,
GPA.3390-1026-7569-45576,2021-12-22,1640171045,Charged,Sprout,Unlock Character Manager (D20 Complete Reference),com.vansteinengroentjes.apps.ddcompletereference,inapp,unlockcharactermanager,USD,1.96,0.17,2.13,Phoenix,AZ,85020,US,,
GPA.3392-7678-5840-84716,2021-12-22,1640171569,Charged,Sprout,Character Manager (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,charpf2,USD,5.49,0.47,5.96,Phoenix,AZ,85020,US,,
GPA.3324-0491-2700-04655,2021-12-22,1640191673,Charged,OP4F0BL1,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,EUR,4.12,0.87,4.99,,,,NL,,
GPA.3358-8759-1196-96767,2021-12-22,1640191871,Charged,ASUS_I01WD,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,EUR,2.51,0.48,2.99,,,,DE,,
GPA.3380-3862-6216-24257,2021-12-22,1640191900,Charged,ASUS_I01WD,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,EUR,4.19,0.80,4.99,,,,DE,,
GPA.3309-4219-0971-51204,2021-12-23,1640241827,Charged,b2q,Character Manager (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,charpf2,USD,5.49,0.33,5.82,Crystal Falls,MI,49920,US,,
GPA.3392-6872-6329-66933,2021-12-23,1640256679,Charged,r8q,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.00,5.49,UNINCORPORATED,ID,83301,US,,
GPA.3300-0312-6627-98557,2021-12-23,1640258646,Charged,j3popltetfnvzw,Character Manager (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,unlockcharactermanager,USD,5.49,0.00,5.49,UNINCORPORATED,ID,83301,US,,
GPA.3380-7683-6301-15623,2021-12-23,1640259836,Charged,begonia,Character Manager (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,charpf2,EUR,4.16,0.83,4.99,,,,FR,,
GPA.3370-8661-6308-77383,2021-12-23,1640259849,Charged,begonia,Dungeon Master Tools (Complete Reference for Pathfinder 2),com.vansteinengroentjes.pathfindertwo,inapp,dmtoolspf2,EUR,2.49,0.50,2.99,,,,FR,,
GPA.3305-2402-5904-01302,2021-12-23,1640270625,Charged,a5y17ltecan,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,CAD,4.49,0.58,5.07,Thornhill,ON,L4J6M2,CA,,
GPA.3313-7438-5736-88932,2021-12-23,1640270669,Charged,starlte,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,EUR,2.47,0.52,2.99,,,,NL,,
GPA.3399-6052-4851-67860,2021-12-23,1640278069,Charged,beyond1q,Character Manager (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,unlockcharactermanager,USD,1.99,0.17,2.16,PHOENIX,AZ,85020,US,,
GPA.3360-4244-4197-90249,2021-12-23,1640280657,Charged,p3q,"Unlock DM tools, Dice tools and remove ads. (D20 Complete Reference)",com.vansteinengroentjes.apps.ddcompletereference,inapp,premium,USD,2.49,0.00,2.49,MIDDLETOWN,CA,95461,US,,
GPA.3324-9568-5131-56011,2021-12-23,1640280815,Charged,beyond1q,Pathfinder DM tools (Complete Reference for Pathfinder),com.vansteinengroentjes.apps.ddpf,inapp,premium,USD,2.49,0.21,2.70,PHOENIX,AZ,85020,US,,
GPA.3330-4590-4481-58592,2021-12-23,1640286927,Charged,Nord,"Unlock DM tools, Dice tools and remove ads. (D20 Complete Reference)",com.vansteinengroentjes.apps.ddcompletereference,inapp,premium,EUR,2.51,0.48,2.99,,,,DE,,
GPA.3313-7197-3133-05496,2021-12-23,1640300811,Charged,r8q,DM Tools (Complete Reference for DnD 5),com.vansteinengroentjes.apps.ddfive,inapp,premium,USD,3.49,0.28,3.77,ONEIDA,KS,66538,US,,
